

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 15014 ;;  fp              2   31[COMRAM] PTR struct _IO_FILE
 15015 ;;		 -> sprintf@f(6), NULL(0), 
 15016 ;;  d               8   33[COMRAM] long long 
 15017 ;; Auto vars:     Size  Location     Type
 15018 ;;  n               8   57[COMRAM] long long 
 15019 ;;  i               2   65[COMRAM] int 
 15020 ;;  s               2   55[COMRAM] int 
 15021 ;;  w               2   53[COMRAM] int 
 15022 ;;  p               2   51[COMRAM] int 
 15023 ;; Return value:  Size  Location     Type
 15024 ;;                  2   31[COMRAM] int 
 15025 ;; Registers used:
 15026 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 15027 ;; Tracked objects:
 15028 ;;		On entry : 0/0
 15029 ;;		On exit  : 0/0
 15030 ;;		Unchanged: 0/0
 15031 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15032 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15033 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15034 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15035 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15036 ;;Total ram usage:       36 bytes
 15037 ;; Hardware stack levels used: 1
 15038 ;; Hardware stack levels required when called: 8
 15039 ;; This function calls:
 15040 ;;		___aodiv
 15041 ;;		___aomod
 15042 ;;		_abs
 15043 ;;		_pad
 15044 ;; This function is called by:
 15045 ;;		_vfpfcnvrt
 15046 ;; This function uses a non-reentrant model
 15047 ;;
 15048                           
 15049                           	psect	text74
 15050  01494C                     __ptext74:
 15051                           	callstack 0
 15052  01494C                     _dtoa:
 15053                           	callstack 16
 15054  01494C                     
 15055                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 15056  01494C  C022  F03A         	movff	dtoa@d,dtoa@n
 15057  014950  C023  F03B         	movff	dtoa@d+1,dtoa@n+1
 15058  014954  C024  F03C         	movff	dtoa@d+2,dtoa@n+2
 15059  014958  C025  F03D         	movff	dtoa@d+3,dtoa@n+3
 15060  01495C  C026  F03E         	movff	dtoa@d+4,dtoa@n+4
 15061  014960  C027  F03F         	movff	dtoa@d+5,dtoa@n+5
 15062  014964  C028  F040         	movff	dtoa@d+6,dtoa@n+6
 15063  014968  C029  F041         	movff	dtoa@d+7,dtoa@n+7
 15064  01496C                     
 15065                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 15066  01496C  BE41               	btfsc	(dtoa@n+7)^0,7,c
 15067  01496E  EFBB  F0A4         	goto	u17131
 15068  014972  EFBE  F0A4         	goto	u17130
 15069  014976                     u17131:
 15070  014976  0E01               	movlw	1
 15071  014978  EFBF  F0A4         	goto	u17140
 15072  01497C                     u17130:
 15073  01497C  0E00               	movlw	0
 15074  01497E                     u17140:
 15075  01497E  6E38               	movwf	dtoa@s^0,c
 15076  014980  6A39               	clrf	(dtoa@s+1)^0,c
 15077                           
 15078                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 15079  014982  5038               	movf	dtoa@s^0,w,c
 15080  014984  1039               	iorwf	(dtoa@s+1)^0,w,c
 15081  014986  B4D8               	btfsc	status,2,c
 15082  014988  EFC8  F0A4         	goto	u17151
 15083  01498C  EFCA  F0A4         	goto	u17150
 15084  014990                     u17151:
 15085  014990  EFDA  F0A4         	goto	l18238
 15086  014994                     u17150:
 15087  014994                     
 15088                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 15089  014994  1E41               	comf	(dtoa@n+7)^0,f,c
 15090  014996  1E40               	comf	(dtoa@n+6)^0,f,c
 15091  014998  1E3F               	comf	(dtoa@n+5)^0,f,c
 15092  01499A  1E3E               	comf	(dtoa@n+4)^0,f,c
 15093  01499C  1E3D               	comf	(dtoa@n+3)^0,f,c
 15094  01499E  1E3C               	comf	(dtoa@n+2)^0,f,c
 15095  0149A0  1E3B               	comf	(dtoa@n+1)^0,f,c
 15096  0149A2  6C3A               	negf	dtoa@n^0,c
 15097  0149A4  0E00               	movlw	0
 15098  0149A6  223B               	addwfc	(dtoa@n+1)^0,f,c
 15099  0149A8  223C               	addwfc	(dtoa@n+2)^0,f,c
 15100  0149AA  223D               	addwfc	(dtoa@n+3)^0,f,c
 15101  0149AC  223E               	addwfc	(dtoa@n+4)^0,f,c
 15102  0149AE  223F               	addwfc	(dtoa@n+5)^0,f,c
 15103  0149B0  2240               	addwfc	(dtoa@n+6)^0,f,c
 15104  0149B2  2241               	addwfc	(dtoa@n+7)^0,f,c
 15105  0149B4                     l18238:
 15106                           
 15107                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
 15108  0149B4  0102               	movlb	2	; () banked
 15109  0149B6  BFBE               	btfsc	(_prec+1)& (0+255),7,b
 15110  0149B8  EFE0  F0A4         	goto	u17161
 15111  0149BC  EFE2  F0A4         	goto	u17160
 15112  0149C0                     u17161:
 15113  0149C0  EFE3  F0A4         	goto	l18242
 15114  0149C4                     u17160:
 15115  0149C4                     
 15116                           ; BSR set to: 2
 15117                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
 15118  0149C4  93BF               	bcf	_flags& (0+255),1,b
 15119  0149C6                     l18242:
 15120                           
 15121                           ; BSR set to: 2
 15122                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
 15123  0149C6  BFBE               	btfsc	(_prec+1)& (0+255),7,b
 15124  0149C8  EFF0  F0A4         	goto	u17170
 15125  0149CC  51BE               	movf	(_prec+1)& (0+255),w,b
 15126  0149CE  E106               	bnz	u17171
 15127  0149D0  05BD               	decf	_prec& (0+255),w,b
 15128  0149D2  B0D8               	btfsc	status,0,c
 15129  0149D4  EFEE  F0A4         	goto	u17171
 15130  0149D8  EFF0  F0A4         	goto	u17170
 15131  0149DC                     u17171:
 15132  0149DC  EFF6  F0A4         	goto	l3902
 15133  0149E0                     u17170:
 15134  0149E0                     
 15135                           ; BSR set to: 2
 15136  0149E0  0E00               	movlw	0
 15137  0149E2  6E35               	movwf	(dtoa@p+1)^0,c
 15138  0149E4  0E01               	movlw	1
 15139  0149E6  6E34               	movwf	dtoa@p^0,c
 15140  0149E8  EFFA  F0A4         	goto	l3904
 15141  0149EC                     l3902:
 15142                           
 15143                           ; BSR set to: 2
 15144  0149EC  C2BD  F034         	movff	_prec,dtoa@p
 15145  0149F0  C2BE  F035         	movff	_prec+1,dtoa@p+1
 15146  0149F4                     l3904:
 15147                           
 15148                           ; BSR set to: 2
 15149                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
 15150  0149F4  C2BB  F036         	movff	_width,dtoa@w
 15151  0149F8  C2BC  F037         	movff	_width+1,dtoa@w+1
 15152  0149FC                     
 15153                           ; BSR set to: 2
 15154                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
 15155  0149FC  5038               	movf	dtoa@s^0,w,c
 15156  0149FE  1039               	iorwf	(dtoa@s+1)^0,w,c
 15157  014A00  A4D8               	btfss	status,2,c
 15158  014A02  EF05  F0A5         	goto	u17181
 15159  014A06  EF07  F0A5         	goto	u17180
 15160  014A0A                     u17181:
 15161  014A0A  EF0E  F0A5         	goto	l18250
 15162  014A0E                     u17180:
 15163  014A0E                     
 15164                           ; BSR set to: 2
 15165  014A0E  A5BF               	btfss	_flags& (0+255),2,b
 15166  014A10  EF0C  F0A5         	goto	u17191
 15167  014A14  EF0E  F0A5         	goto	u17190
 15168  014A18                     u17191:
 15169  014A18  EF11  F0A5         	goto	l18252
 15170  014A1C                     u17190:
 15171  014A1C                     l18250:
 15172                           
 15173                           ; BSR set to: 2
 15174                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
 15175  014A1C  0636               	decf	dtoa@w^0,f,c
 15176  014A1E  A0D8               	btfss	status,0,c
 15177  014A20  0637               	decf	(dtoa@w+1)^0,f,c
 15178  014A22                     l18252:
 15179                           
 15180                           ; BSR set to: 2
 15181                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
 15182  014A22  0E00               	movlw	0
 15183  014A24  6E43               	movwf	(dtoa@i+1)^0,c
 15184  014A26  0E1F               	movlw	31
 15185  014A28  6E42               	movwf	dtoa@i^0,c
 15186  014A2A                     
 15187                           ; BSR set to: 2
 15188                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
 15189  014A2A  0E00               	movlw	0
 15190  014A2C  0104               	movlb	4	; () banked
 15191  014A2E  6F9C               	movwf	(_dbuf+31)& (0+255),b
 15192                           
 15193                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 15194  014A30  EF96  F0A5         	goto	l18266
 15195  014A34                     l18256:
 15196                           
 15197                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
 15198  014A34  0642               	decf	dtoa@i^0,f,c
 15199  014A36  A0D8               	btfss	status,0,c
 15200  014A38  0643               	decf	(dtoa@i+1)^0,f,c
 15201  014A3A                     
 15202                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
 15203  014A3A  0E7D               	movlw	low _dbuf
 15204  014A3C  2442               	addwf	dtoa@i^0,w,c
 15205  014A3E  6ED9               	movwf	fsr2l,c
 15206  014A40  0E04               	movlw	high _dbuf
 15207  014A42  2043               	addwfc	(dtoa@i+1)^0,w,c
 15208  014A44  6EDA               	movwf	fsr2h,c
 15209  014A46  C03A  F005         	movff	dtoa@n,___aomod@dividend
 15210  014A4A  C03B  F006         	movff	dtoa@n+1,___aomod@dividend+1
 15211  014A4E  C03C  F007         	movff	dtoa@n+2,___aomod@dividend+2
 15212  014A52  C03D  F008         	movff	dtoa@n+3,___aomod@dividend+3
 15213  014A56  C03E  F009         	movff	dtoa@n+4,___aomod@dividend+4
 15214  014A5A  C03F  F00A         	movff	dtoa@n+5,___aomod@dividend+5
 15215  014A5E  C040  F00B         	movff	dtoa@n+6,___aomod@dividend+6
 15216  014A62  C041  F00C         	movff	dtoa@n+7,___aomod@dividend+7
 15217  014A66  0E0A               	movlw	10
 15218  014A68  6E0D               	movwf	___aomod@divisor^0,c
 15219  014A6A  0E00               	movlw	0
 15220  014A6C  6E0E               	movwf	(___aomod@divisor+1)^0,c
 15221  014A6E  0E00               	movlw	0
 15222  014A70  6E0F               	movwf	(___aomod@divisor+2)^0,c
 15223  014A72  0E00               	movlw	0
 15224  014A74  6E10               	movwf	(___aomod@divisor+3)^0,c
 15225  014A76  0E00               	movlw	0
 15226  014A78  6E11               	movwf	(___aomod@divisor+4)^0,c
 15227  014A7A  0E00               	movlw	0
 15228  014A7C  6E12               	movwf	(___aomod@divisor+5)^0,c
 15229  014A7E  0E00               	movlw	0
 15230  014A80  6E13               	movwf	(___aomod@divisor+6)^0,c
 15231  014A82  0E00               	movlw	0
 15232  014A84  6E14               	movwf	(___aomod@divisor+7)^0,c
 15233  014A86  ECA2  F0BC         	call	___aomod	;wreg free
 15234  014A8A  C005  F02A         	movff	?___aomod,??_dtoa
 15235  014A8E  C006  F02B         	movff	?___aomod+1,??_dtoa+1
 15236  014A92  C007  F02C         	movff	?___aomod+2,??_dtoa+2
 15237  014A96  C008  F02D         	movff	?___aomod+3,??_dtoa+3
 15238  014A9A  C009  F02E         	movff	?___aomod+4,??_dtoa+4
 15239  014A9E  C00A  F02F         	movff	?___aomod+5,??_dtoa+5
 15240  014AA2  C00B  F030         	movff	?___aomod+6,??_dtoa+6
 15241  014AA6  C00C  F031         	movff	?___aomod+7,??_dtoa+7
 15242  014AAA  C02A  F017         	movff	??_dtoa,abs@a
 15243  014AAE  C02C  F018         	movff	??_dtoa+2,abs@a+1
 15244  014AB2  EC21  F0D5         	call	_abs	;wreg free
