

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
      +                          tcpv4.c: 1545:         if (tcbPtr->timeout > 0)
  7901  015E8C  EE20 F033          	lfsr	2,51
  7902  015E90  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  7903  015E92  26D9               	addwf	fsr2l,f,c
  7904  015E94  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  7905  015E96  22DA               	addwfc	fsr2h,f,c
  7906  015E98  50DE               	movf	postinc2,w,c
  7907  015E9A  10DE               	iorwf	postinc2,w,c
  7908  015E9C  B4D8               	btfsc	status,2,c
  7909  015E9E  EF53  F0AF         	goto	u19871
  7910  015EA2  EF55  F0AF         	goto	u19870
  7911  015EA6                     u19871:
  7912  015EA6  EFF9  F0AF         	goto	l20201
  7913  015EAA                     u19870:
  7914  015EAA                     
  7915                           ; BSR set to: 0
  7916                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1546:         {;mcc_generated_files/TCPIPLibr
      +                          ary/tcpv4.c: 1548:             tcbPtr->timeout = tcbPtr->timeout - 1;
  7917  015EAA  0EFF               	movlw	255
  7918  015EAC  6FE4               	movwf	??_TCP_Update& (0+255),b
  7919  015EAE  0EFF               	movlw	255
  7920  015EB0  6FE5               	movwf	(??_TCP_Update+1)& (0+255),b
  7921  015EB2  EE20 F033          	lfsr	2,51
  7922  015EB6  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  7923  015EB8  26D9               	addwf	fsr2l,f,c
  7924  015EBA  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  7925  015EBC  22DA               	addwfc	fsr2h,f,c
  7926  015EBE  CFDE F0E6          	movff	postinc2,??_TCP_Update+2
  7927  015EC2  CFDD F0E7          	movff	postdec2,??_TCP_Update+3
  7928  015EC6  51E4               	movf	??_TCP_Update& (0+255),w,b
  7929  015EC8  27E6               	addwf	(??_TCP_Update+2)& (0+255),f,b
  7930  015ECA  51E5               	movf	(??_TCP_Update+1)& (0+255),w,b
  7931  015ECC  23E7               	addwfc	(??_TCP_Update+3)& (0+255),f,b
  7932  015ECE  EE20 F033          	lfsr	2,51
  7933  015ED2  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  7934  015ED4  26D9               	addwf	fsr2l,f,c
  7935  015ED6  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  7936  015ED8  22DA               	addwfc	fsr2h,f,c
  7937  015EDA  C0E6  FFDE         	movff	??_TCP_Update+2,postinc2
  7938  015EDE  C0E7  FFDD         	movff	??_TCP_Update+3,postdec2
  7939                           
  7940                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1550:             if (tcbPtr->timeout == 0)
  7941  015EE2  EE20 F033          	lfsr	2,51
  7942  015EE6  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  7943  015EE8  26D9               	addwf	fsr2l,f,c
  7944  015EEA  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  7945  015EEC  22DA               	addwfc	fsr2h,f,c
  7946  015EEE  50DE               	movf	postinc2,w,c
  7947  015EF0  10DE               	iorwf	postinc2,w,c
  7948  015EF2  A4D8               	btfss	status,2,c
  7949  015EF4  EF7E  F0AF         	goto	u19881
  7950  015EF8  EF80  F0AF         	goto	u19880
  7951  015EFC                     u19881:
  7952  015EFC  EFF9  F0AF         	goto	l20201
  7953  015F00                     u19880:
  7954  015F00                     
  7955                           ; BSR set to: 0
  7956                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1551:             {;mcc_generated_files/TCPIP
      +                          Library/tcpv4.c: 1553:                 if (tcbPtr->connectionEvent == NOP)
  7957  015F00  EE20 F02E          	lfsr	2,46
  7958  015F04  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  7959  015F06  26D9               	addwf	fsr2l,f,c
  7960  015F08  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  7961  015F0A  22DA               	addwfc	fsr2h,f,c
  7962  015F0C  0E0D               	movlw	13
  7963  015F0E  18DE               	xorwf	postinc2,w,c
  7964  015F10  A4D8               	btfss	status,2,c
  7965  015F12  EF8D  F0AF         	goto	u19891
  7966  015F16  EF8F  F0AF         	goto	u19890
  7967  015F1A                     u19891:
  7968  015F1A  EFF9  F0AF         	goto	l20201
  7969  015F1E                     u19890:
  7970  015F1E                     
  7971                           ; BSR set to: 0
  7972                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1554:                 {;mcc_generated_files/T
      +                          CPIPLibrary/tcpv4.c: 1555:                     int retries = (5u) - tcbPtr->timeoutsCoun
      +                          t;
  7973  015F1E  0E05               	movlw	5
  7974  015F20  6FE4               	movwf	??_TCP_Update& (0+255),b
  7975  015F22  0E00               	movlw	0
  7976  015F24  6FE5               	movwf	(??_TCP_Update+1)& (0+255),b
  7977  015F26  EE20 F037          	lfsr	2,55
  7978  015F2A  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  7979  015F2C  26D9               	addwf	fsr2l,f,c
  7980  015F2E  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  7981  015F30  22DA               	addwfc	fsr2h,f,c
  7982  015F32  50DF               	movf	indf2,w,c
  7983  015F34  6FE6               	movwf	(??_TCP_Update+2)& (0+255),b
  7984  015F36  51E6               	movf	(??_TCP_Update+2)& (0+255),w,b
  7985  015F38  5DE4               	subwf	??_TCP_Update& (0+255),w,b
  7986  015F3A  6FEA               	movwf	TCP_Update@retries& (0+255),b
  7987  015F3C  51E5               	movf	(??_TCP_Update+1)& (0+255),w,b
  7988  015F3E  A0D8               	btfss	status,0,c
  7989  015F40  05E5               	decf	(??_TCP_Update+1)& (0+255),w,b
  7990  015F42  6FEB               	movwf	(TCP_Update@retries+1)& (0+255),b
  7991  015F44                     
  7992                           ; BSR set to: 0
  7993                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1556:                     if(retries < 0){
  7994  015F44  BFEB               	btfsc	(TCP_Update@retries+1)& (0+255),7,b
  7995  015F46  EFA9  F0AF         	goto	u19900
  7996  015F4A  EFA7  F0AF         	goto	u19901
  7997  015F4E                     u19901:
  7998  015F4E  EFAD  F0AF         	goto	l20189
  7999  015F52                     u19900:
  8000  015F52                     
  8001                           ; BSR set to: 0
  8002                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1557:                         retries = 0;
  8003  015F52  0E00               	movlw	0
  8004  015F54  6FEB               	movwf	(TCP_Update@retries+1)& (0+255),b
  8005  015F56  0E00               	movlw	0
  8006  015F58  6FEA               	movwf	TCP_Update@retries& (0+255),b
  8007  015F5A                     l20189:
  8008                           
  8009                           ; BSR set to: 0
  8010                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1559:                     tcbPtr->timeout = t
      +                          cbPtr->timeoutReloadValue << retries;
  8011  015F5A  C0EA  F0E4         	movff	TCP_Update@retries,??_TCP_Update
  8012  015F5E  EE20 F035          	lfsr	2,53
  8013  015F62  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8014  015F64  26D9               	addwf	fsr2l,f,c
  8015  015F66  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8016  015F68  22DA               	addwfc	fsr2h,f,c
  8017  015F6A  CFDE F0E5          	movff	postinc2,??_TCP_Update+1
  8018  015F6E  CFDD F0E6          	movff	postdec2,??_TCP_Update+2
  8019  015F72  2BE4               	incf	??_TCP_Update& (0+255),f,b
  8020  015F74  EFBF  F0AF         	goto	u19914
  8021  015F78                     u19915:
  8022  015F78  90D8               	bcf	status,0,c
  8023  015F7A  37E5               	rlcf	(??_TCP_Update+1)& (0+255),f,b
  8024  015F7C  37E6               	rlcf	(??_TCP_Update+2)& (0+255),f,b
  8025  015F7E                     u19914:
  8026  015F7E  2FE4               	decfsz	??_TCP_Update& (0+255),f,b
  8027  015F80  EFBC  F0AF         	goto	u19915
  8028  015F84  0100               	movlb	0	; () banked
  8029  015F86  EE20 F033          	lfsr	2,51
  8030  015F8A  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8031  015F8C  26D9               	addwf	fsr2l,f,c
  8032  015F8E  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8033  015F90  22DA               	addwfc	fsr2h,f,c
  8034  015F92  C0E5  FFDE         	movff	??_TCP_Update+1,postinc2
  8035  015F96  C0E6  FFDD         	movff	??_TCP_Update+2,postdec2
  8036  015F9A                     
  8037                           ; BSR set to: 0
  8038                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1561:                     if (tcbPtr->timeout
      +                          sCount != 0)
  8039  015F9A  EE20 F037          	lfsr	2,55
  8040  015F9E  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8041  015FA0  26D9               	addwf	fsr2l,f,c
  8042  015FA2  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8043  015FA4  22DA               	addwfc	fsr2h,f,c
  8044  015FA6  50DF               	movf	indf2,w,c
  8045  015FA8  B4D8               	btfsc	status,2,c
  8046  015FAA  EFD9  F0AF         	goto	u19921
  8047  015FAE  EFDB  F0AF         	goto	u19920
  8048  015FB2                     u19921:
  8049  015FB2  EFEB  F0AF         	goto	l20195
  8050  015FB6                     u19920:
  8051  015FB6                     
  8052                           ; BSR set to: 0
  8053                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1562:                         tcbPtr->timeout
      +                          sCount = tcbPtr->timeoutsCount - 1u;
  8054  015FB6  EE20 F037          	lfsr	2,55
  8055  015FBA  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8056  015FBC  26D9               	addwf	fsr2l,f,c
  8057  015FBE  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8058  015FC0  22DA               	addwfc	fsr2h,f,c
  8059  015FC2  EE10 F037          	lfsr	1,55
  8060  015FC6  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8061  015FC8  26E1               	addwf	fsr1l,f,c
  8062  015FCA  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8063  015FCC  22E2               	addwfc	fsr1h,f,c
  8064  015FCE  50E7               	movf	indf1,w,c
  8065  015FD0  6FE4               	movwf	??_TCP_Update& (0+255),b
  8066  015FD2  05E4               	decf	??_TCP_Update& (0+255),w,b
  8067  015FD4  6EDF               	movwf	indf2,c
  8068  015FD6                     l20195:
  8069                           
  8070                           ; BSR set to: 0
  8071                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1563:                     tcbPtr->connectionE
      +                          vent = TIMEOUT;
  8072  015FD6  EE20 F02E          	lfsr	2,46
  8073  015FDA  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8074  015FDC  26D9               	addwf	fsr2l,f,c
  8075  015FDE  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8076  015FE0  22DA               	addwfc	fsr2h,f,c
  8077  015FE2  0E0C               	movlw	12
  8078  015FE4  6EDF               	movwf	indf2,c
  8079  015FE6                     
  8080                           ; BSR set to: 0
  8081                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1564:                     currentTCB = tcbPtr
      +                          ;
  8082  015FE6  C0EC  F057         	movff	TCP_Update@tcbPtr,_currentTCB
  8083  015FEA  C0ED  F058         	movff	TCP_Update@tcbPtr+1,_currentTCB+1
  8084  015FEE                     
  8085                           ; BSR set to: 0
  8086                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1565:                     TCP_FiniteStateMach
      +                          ine();
  8087  015FEE  EC00  F080         	call	_TCP_FiniteStateMachine	;wreg free
  8088  015FF2                     l20201:
  8089                           
  8090                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1569:         tcbPtr = tcbPtr->nextTCB;
  8091  015FF2  0100               	movlb	0	; () banked
  8092  015FF4  EE20 F02F          	lfsr	2,47
  8093  015FF8  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8094  015FFA  26D9               	addwf	fsr2l,f,c
  8095  015FFC  51ED               	movf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8096  015FFE  22DA               	addwfc	fsr2h,f,c
  8097  016000  CFDE F0EC          	movff	postinc2,TCP_Update@tcbPtr
  8098  016004  CFDD F0ED          	movff	postdec2,TCP_Update@tcbPtr+1
  8099  016008                     
  8100                           ; BSR set to: 0
  8101                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1570:         count ++;
  8102  016008  4BE8               	infsnz	TCP_Update@count& (0+255),f,b
  8103  01600A  2BE9               	incf	(TCP_Update@count+1)& (0+255),f,b
  8104  01600C                     l20205:
  8105                           
  8106                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1543:     while((tcbPtr != ((void*)0)) && (co
      +                          unt < tcbListSize))
  8107  01600C  0100               	movlb	0	; () banked
  8108  01600E  51EC               	movf	TCP_Update@tcbPtr& (0+255),w,b
  8109  016010  11ED               	iorwf	(TCP_Update@tcbPtr+1)& (0+255),w,b
  8110  016012  B4D8               	btfsc	status,2,c
  8111  016014  EF0E  F0B0         	goto	u19931
  8112  016018  EF10  F0B0         	goto	u19930
  8113  01601C                     u19931:
  8114  01601C  EF24  F0B0         	goto	l1463
  8115  016020                     u19930:
  8116  016020                     
  8117                           ; BSR set to: 0
  8118  016020  C1FF  F0E4         	movff	_tcbListSize,??_TCP_Update
  8119  016024  6BE5               	clrf	(??_TCP_Update+1)& (0+255),b
  8120  016026  BFE4               	btfsc	??_TCP_Update& (0+255),7,b
  8121  016028  07E5               	decf	(??_TCP_Update+1)& (0+255),f,b
  8122  01602A  51E4               	movf	??_TCP_Update& (0+255),w,b
  8123  01602C  5DE8               	subwf	TCP_Update@count& (0+255),w,b
  8124  01602E  51E9               	movf	(TCP_Update@count+1)& (0+255),w,b
  8125  016030  0A80               	xorlw	128
  8126  016032  6FE6               	movwf	(??_TCP_Update+2)& (0+255),b
  8127  016034  51E5               	movf	(??_TCP_Update+1)& (0+255),w,b
  8128  016036  0A80               	xorlw	128
  8129  016038  59E6               	subwfb	(??_TCP_Update+2)& (0+255),w,b
  8130  01603A  A0D8               	btfss	status,0,c
  8131  01603C  EF22  F0B0         	goto	u19941
