

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 02:27:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 13625  016DA8  6E1E               	movwf	stoa@cp^0,c
 13626  016DAA  0E00               	movlw	high stoa@nuls
 13627  016DAC  6E1F               	movwf	(stoa@cp+1)^0,c
 13628  016DAE                     l17605:
 13629                           
 13630                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 580:     l = (int
      +                          )strlen(cp);
 13631  016DAE  C01E  F005         	movff	stoa@cp,strlen@s
 13632  016DB2  C01F  F006         	movff	stoa@cp+1,strlen@s+1
 13633  016DB6  EC13  F0D2         	call	_strlen	;wreg free
 13634  016DBA  C005  F022         	movff	?_strlen,stoa@l
 13635  016DBE  C006  F023         	movff	?_strlen+1,stoa@l+1
 13636  016DC2                     
 13637                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 581:     p = prec
      +                          ;
 13638  016DC2  C2BD  F020         	movff	_prec,stoa@p
 13639  016DC6  C2BE  F021         	movff	_prec+1,stoa@p+1
 13640  016DCA                     
 13641                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 582:     l = (!(p
      +                           < 0) && (p < l)) ? p : l;
 13642  016DCA  BE21               	btfsc	(stoa@p+1)^0,7,c
 13643  016DCC  EFEA  F0B6         	goto	u16561
 13644  016DD0  EFEC  F0B6         	goto	u16560
 13645  016DD4                     u16561:
 13646  016DD4  EF01  F0B7         	goto	l3722
 13647  016DD8                     u16560:
 13648  016DD8  5022               	movf	stoa@l^0,w,c
 13649  016DDA  5C20               	subwf	stoa@p^0,w,c
 13650  016DDC  5021               	movf	(stoa@p+1)^0,w,c
 13651  016DDE  0A80               	xorlw	128
 13652  016DE0  6E12               	movwf	??_stoa^0,c
 13653  016DE2  5023               	movf	(stoa@l+1)^0,w,c
 13654  016DE4  0A80               	xorlw	128
 13655  016DE6  5812               	subwfb	??_stoa^0,w,c
 13656  016DE8  A0D8               	btfss	status,0,c
 13657  016DEA  EFF9  F0B6         	goto	u16571
 13658  016DEE  EFFB  F0B6         	goto	u16570
 13659  016DF2                     u16571:
 13660  016DF2  EFFD  F0B6         	goto	l3720
 13661  016DF6                     u16570:
 13662  016DF6  EF01  F0B7         	goto	l3722
 13663  016DFA                     l3720:
 13664  016DFA  C020  F022         	movff	stoa@p,stoa@l
 13665  016DFE  C021  F023         	movff	stoa@p+1,stoa@l+1
 13666  016E02                     l3722:
 13667                           
 13668                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 583:     p = l;
 13669  016E02  C022  F020         	movff	stoa@l,stoa@p
 13670  016E06  C023  F021         	movff	stoa@l+1,stoa@p+1
 13671                           
 13672                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 584:     w = widt
      +                          h;
 13673  016E0A  C2BB  F01C         	movff	_width,stoa@w
 13674  016E0E  C2BC  F01D         	movff	_width+1,stoa@w+1
 13675                           
 13676                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 587:     if (!(fl
      +                          ags & (1 << 0))) {
 13677  016E12  0102               	movlb	2	; () banked
 13678  016E14  B1BF               	btfsc	_flags& (0+255),0,b
 13679  016E16  EF0F  F0B7         	goto	u16581
 13680  016E1A  EF11  F0B7         	goto	u16580
 13681  016E1E                     u16581:
 13682  016E1E  EF2E  F0B7         	goto	l17621
 13683  016E22                     u16580:
 13684  016E22  EF1F  F0B7         	goto	l17619
 13685  016E26                     l17615:
 13686                           
 13687                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 589:             
      +                          fputc(' ', fp);
 13688  016E26  0E00               	movlw	0
 13689  016E28  6E06               	movwf	(fputc@c+1)^0,c
 13690  016E2A  0E20               	movlw	32
 13691  016E2C  6E05               	movwf	fputc@c^0,c
 13692  016E2E  C00E  F007         	movff	stoa@fp,fputc@fp
 13693  016E32  C00F  F008         	movff	stoa@fp+1,fputc@fp+1
 13694  016E36  EC4C  F0C7         	call	_fputc	;wreg free
 13695  016E3A                     
 13696                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 590:             
      +                          ++l;
 13697  016E3A  4A22               	infsnz	stoa@l^0,f,c
 13698  016E3C  2A23               	incf	(stoa@l+1)^0,f,c
 13699  016E3E                     l17619:
 13700                           
 13701                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 588:         whil
      +                          e (l < w) {
 13702  016E3E  501C               	movf	stoa@w^0,w,c
 13703  016E40  5C22               	subwf	stoa@l^0,w,c
 13704  016E42  5023               	movf	(stoa@l+1)^0,w,c
 13705  016E44  0A80               	xorlw	128
 13706  016E46  6E12               	movwf	??_stoa^0,c
 13707  016E48  501D               	movf	(stoa@w+1)^0,w,c
 13708  016E4A  0A80               	xorlw	128
 13709  016E4C  5812               	subwfb	??_stoa^0,w,c
 13710  016E4E  A0D8               	btfss	status,0,c
 13711  016E50  EF2C  F0B7         	goto	u16591
 13712  016E54  EF2E  F0B7         	goto	u16590
 13713  016E58                     u16591:
 13714  016E58  EF13  F0B7         	goto	l17615
 13715  016E5C                     u16590:
 13716  016E5C                     l17621:
 13717                           
 13718                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 595:     i = 0;
 13719  016E5C  0E00               	movlw	0
 13720  016E5E  6E1B               	movwf	(stoa@i+1)^0,c
 13721  016E60  0E00               	movlw	0
 13722  016E62  6E1A               	movwf	stoa@i^0,c
 13723                           
 13724                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 596:     while (i
      +                           < p) {
 13725  016E64  EF53  F0B7         	goto	l17629
 13726  016E68                     l17623:
 13727                           
 13728                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 597:         fput
      +                          c(*cp, fp);
 13729  016E68  C01E  FFF6         	movff	stoa@cp,tblptrl
 13730  016E6C  C01F  FFF7         	movff	stoa@cp+1,tblptrh
 13731  016E70  0E00               	movlw	low (__mediumconst shr (0+16))
 13732  016E72  6EF8               	movwf	tblptru,c
 13733  016E74  0E0F               	movlw	(high __ramtop+-1)
 13734  016E76  64F7               	cpfsgt	tblptrh,c
 13735  016E78  D003               	bra	u16607
 13736  016E7A  0008               	tblrd		*
 13737  016E7C  50F5               	movf	tablat,w,c
 13738  016E7E  D005               	bra	u16600
 13739  016E80                     u16607:
 13740  016E80  CFF6 FFE9          	movff	tblptrl,fsr0l
 13741  016E84  CFF7 FFEA          	movff	tblptrh,fsr0h
 13742  016E88  50EF               	movf	indf0,w,c
 13743  016E8A                     u16600:
 13744  016E8A  6E12               	movwf	??_stoa^0,c
 13745  016E8C  5012               	movf	??_stoa^0,w,c
 13746  016E8E  6E05               	movwf	fputc@c^0,c
 13747  016E90  6A06               	clrf	(fputc@c+1)^0,c
 13748  016E92  C00E  F007         	movff	stoa@fp,fputc@fp
 13749  016E96  C00F  F008         	movff	stoa@fp+1,fputc@fp+1
 13750  016E9A  EC4C  F0C7         	call	_fputc	;wreg free
 13751  016E9E                     
 13752                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 598:         ++cp
      +                          ;
 13753  016E9E  4A1E               	infsnz	stoa@cp^0,f,c
 13754  016EA0  2A1F               	incf	(stoa@cp+1)^0,f,c
 13755  016EA2                     
 13756                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 599:         ++i;
 13757  016EA2  4A1A               	infsnz	stoa@i^0,f,c
 13758  016EA4  2A1B               	incf	(stoa@i+1)^0,f,c
 13759  016EA6                     l17629:
 13760                           
 13761                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 596:     while (i
      +                           < p) {
 13762  016EA6  5020               	movf	stoa@p^0,w,c
 13763  016EA8  5C1A               	subwf	stoa@i^0,w,c
 13764  016EAA  501B               	movf	(stoa@i+1)^0,w,c
 13765  016EAC  0A80               	xorlw	128
 13766  016EAE  6E12               	movwf	??_stoa^0,c
 13767  016EB0  5021               	movf	(stoa@p+1)^0,w,c
 13768  016EB2  0A80               	xorlw	128
 13769  016EB4  5812               	subwfb	??_stoa^0,w,c
 13770  016EB6  A0D8               	btfss	status,0,c
 13771  016EB8  EF60  F0B7         	goto	u16611
 13772  016EBC  EF62  F0B7         	goto	u16610
 13773  016EC0                     u16611:
 13774  016EC0  EF34  F0B7         	goto	l17623
 13775  016EC4                     u16610:
 13776  016EC4                     
 13777                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 603:     if (flag
      +                          s & (1 << 0)) {
 13778  016EC4  0102               	movlb	2	; () banked
 13779  016EC6  A1BF               	btfss	_flags& (0+255),0,b
 13780  016EC8  EF68  F0B7         	goto	u16621
 13781  016ECC  EF6A  F0B7         	goto	u16620
 13782  016ED0                     u16621:
 13783  016ED0  EF87  F0B7         	goto	l3732
 13784  016ED4                     u16620:
 13785  016ED4  EF78  F0B7         	goto	l17637
 13786  016ED8                     l17633:
 13787                           
 13788                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 605:             
      +                          fputc(' ', fp);
 13789  016ED8  0E00               	movlw	0
 13790  016EDA  6E06               	movwf	(fputc@c+1)^0,c
 13791  016EDC  0E20               	movlw	32
 13792  016EDE  6E05               	movwf	fputc@c^0,c
 13793  016EE0  C00E  F007         	movff	stoa@fp,fputc@fp
 13794  016EE4  C00F  F008         	movff	stoa@fp+1,fputc@fp+1
 13795  016EE8  EC4C  F0C7         	call	_fputc	;wreg free
 13796  016EEC                     
 13797                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 606:             
      +                          ++l;
 13798  016EEC  4A22               	infsnz	stoa@l^0,f,c
 13799  016EEE  2A23               	incf	(stoa@l+1)^0,f,c
 13800  016EF0                     l17637:
 13801                           
 13802                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 604:         whil
      +                          e (l < w) {
 13803  016EF0  501C               	movf	stoa@w^0,w,c
 13804  016EF2  5C22               	subwf	stoa@l^0,w,c
 13805  016EF4  5023               	movf	(stoa@l+1)^0,w,c
 13806  016EF6  0A80               	xorlw	128
 13807  016EF8  6E12               	movwf	??_stoa^0,c
 13808  016EFA  501D               	movf	(stoa@w+1)^0,w,c
 13809  016EFC  0A80               	xorlw	128
 13810  016EFE  5812               	subwfb	??_stoa^0,w,c
 13811  016F00  A0D8               	btfss	status,0,c
 13812  016F02  EF85  F0B7         	goto	u16631
 13813  016F06  EF87  F0B7         	goto	u16630
 13814  016F0A                     u16631:
 13815  016F0A  EF6C  F0B7         	goto	l17633
 13816  016F0E                     u16630:
 13817  016F0E                     l3732:
 13818                           
 13819                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 610:     return l
      +                          ;
 13820  016F0E  C022  F00E         	movff	stoa@l,?_stoa
 13821  016F12  C023  F00F         	movff	stoa@l+1,?_stoa+1
 13822  016F16  0012               	return		;funcret
 13823  016F18                     __end_of_stoa:
 13824                           	callstack 0
 13825                           
 13826 ;; *************** function _dtoa *****************
 13827 ;; Defined at:
 13828 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 13829 ;; Parameters:    Size  Location     Type
 13830 ;;  fp              2   31[COMRAM] PTR struct _IO_FILE
 13831 ;;		 -> sprintf@f(6), NULL(0), 
 13832 ;;  d               8   33[COMRAM] long long 
 13833 ;; Auto vars:     Size  Location     Type
 13834 ;;  n               8   57[COMRAM] long long 
 13835 ;;  i               2   65[COMRAM] int 
 13836 ;;  s               2   55[COMRAM] int 
 13837 ;;  w               2   53[COMRAM] int 
 13838 ;;  p               2   51[COMRAM] int 
 13839 ;; Return value:  Size  Location     Type
 13840 ;;                  2   31[COMRAM] int 
 13841 ;; Registers used:
 13842 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 13843 ;; Tracked objects:
 13844 ;;		On entry : 0/0
 13845 ;;		On exit  : 0/0
 13846 ;;		Unchanged: 0/0
 13847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13848 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13849 ;;      Locals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13850 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13851 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13852 ;;Total ram usage:       36 bytes
 13853 ;; Hardware stack levels used: 1
 13854 ;; Hardware stack levels required when called: 8
 13855 ;; This function calls:
 13856 ;;		___aodiv
 13857 ;;		___aomod
 13858 ;;		_abs
 13859 ;;		_pad
 13860 ;; This function is called by:
 13861 ;;		_vfpfcnvrt
 13862 ;; This function uses a non-reentrant model
 13863 ;;
 13864                           
 13865                           	psect	text63
 13866  01494C                     __ptext63:
 13867                           	callstack 0
 13868  01494C                     _dtoa:
 13869                           	callstack 16
 13870  01494C                     
 13871                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 13872  01494C  C022  F03A         	movff	dtoa@d,dtoa@n
 13873  014950  C023  F03B         	movff	dtoa@d+1,dtoa@n+1
 13874  014954  C024  F03C         	movff	dtoa@d+2,dtoa@n+2
 13875  014958  C025  F03D         	movff	dtoa@d+3,dtoa@n+3
 13876  01495C  C026  F03E         	movff	dtoa@d+4,dtoa@n+4
 13877  014960  C027  F03F         	movff	dtoa@d+5,dtoa@n+5
 13878  014964  C028  F040         	movff	dtoa@d+6,dtoa@n+6
 13879  014968  C029  F041         	movff	dtoa@d+7,dtoa@n+7
 13880  01496C                     
