

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  1733  00FF18  4B                 	db	75	;'K'
  1734  00FF19  5F                 	db	95	;'_'
  1735  00FF1A  4E                 	db	78	;'N'
  1736  00FF1B  4F                 	db	79	;'O'
  1737  00FF1C  54                 	db	84	;'T'
  1738  00FF1D  5F                 	db	95	;'_'
  1739  00FF1E  46                 	db	70	;'F'
  1740  00FF1F  4F                 	db	79	;'O'
  1741  00FF20  55                 	db	85	;'U'
  1742  00FF21  4E                 	db	78	;'N'
  1743  00FF22  44                 	db	68	;'D'
  1744  00FF23  00                 	db	0
  1745  00FF24                     STR_11:
  1746  00FF24  4D                 	db	77	;'M'
  1747  00FF25  41                 	db	65	;'A'
  1748  00FF26  43                 	db	67	;'C'
  1749  00FF27  5F                 	db	95	;'_'
  1750  00FF28  4E                 	db	78	;'N'
  1751  00FF29  4F                 	db	79	;'O'
  1752  00FF2A  54                 	db	84	;'T'
  1753  00FF2B  5F                 	db	95	;'_'
  1754  00FF2C  46                 	db	70	;'F'
  1755  00FF2D  4F                 	db	79	;'O'
  1756  00FF2E  55                 	db	85	;'U'
  1757  00FF2F  4E                 	db	78	;'N'
  1758  00FF30  44                 	db	68	;'D'
  1759  00FF31  00                 	db	0
  1760  00FF32                     STR_27:
  1761  00FF32  20                 	db	32
  1762  00FF33  25                 	db	37
  1763  00FF34  64                 	db	100	;'d'
  1764  00FF35  2E                 	db	46
  1765  00FF36  25                 	db	37
  1766  00FF37  64                 	db	100	;'d'
  1767  00FF38  2E                 	db	46
  1768  00FF39  25                 	db	37
  1769  00FF3A  64                 	db	100	;'d'
  1770  00FF3B  2E                 	db	46
  1771  00FF3C  25                 	db	37
  1772  00FF3D  64                 	db	100	;'d'
  1773  00FF3E  00                 	db	0
  1774  00FF3F  25                 	db	37
  1775  00FF40  64                 	db	100	;'d'
  1776  00FF41  2D                 	db	45
  1777  00FF42  25                 	db	37
  1778  00FF43  2E                 	db	46
  1779  00FF44  32                 	db	50	;'2'
  1780  00FF45  64                 	db	100	;'d'
  1781  00FF46  2D                 	db	45
  1782  00FF47  25                 	db	37
  1783  00FF48  2E                 	db	46
  1784  00FF49  32                 	db	50	;'2'
  1785  00FF4A  64                 	db	100	;'d'
  1786  00FF4B  00                 	db	0
  1787  00FF4C                     STR_18:
  1788  00FF4C  44                 	db	68	;'D'
  1789  00FF4D  4D                 	db	77	;'M'
  1790  00FF4E  41                 	db	65	;'A'
  1791  00FF4F  5F                 	db	95	;'_'
  1792  00FF50  54                 	db	84	;'T'
  1793  00FF51  49                 	db	73	;'I'
  1794  00FF52  4D                 	db	77	;'M'
  1795  00FF53  45                 	db	69	;'E'
  1796  00FF54  4F                 	db	79	;'O'
  1797  00FF55  55                 	db	85	;'U'
  1798  00FF56  54                 	db	84	;'T'
  1799  00FF57  00                 	db	0
  1800  00FF58                     STR_9:
  1801  00FF58  42                 	db	66	;'B'
  1802  00FF59  55                 	db	85	;'U'
  1803  00FF5A  46                 	db	70	;'F'
  1804  00FF5B  46                 	db	70	;'F'
  1805  00FF5C  45                 	db	69	;'E'
  1806  00FF5D  52                 	db	82	;'R'
  1807  00FF5E  5F                 	db	95	;'_'
  1808  00FF5F  42                 	db	66	;'B'
  1809  00FF60  55                 	db	85	;'U'
  1810  00FF61  53                 	db	83	;'S'
  1811  00FF62  59                 	db	89	;'Y'
  1812  00FF63  00                 	db	0
  1813  00FF64  3B                 	db	59	;';'
  1814  00FF65  20                 	db	32
  1815  00FF66  56                 	db	86	;'V'
  1816  00FF67  45                 	db	69	;'E'
  1817  00FF68  4E                 	db	78	;'N'
  1818  00FF69  44                 	db	68	;'D'
  1819  00FF6A  4F                 	db	79	;'O'
  1820  00FF6B  52                 	db	82	;'R'
  1821  00FF6C  3A                 	db	58	;':'
  1822  00FF6D  20                 	db	32
  1823  00FF6E  00                 	db	0
  1824  00FF6F  3B                 	db	59	;';'
  1825  00FF70  20                 	db	32
  1826  00FF71  46                 	db	70	;'F'
  1827  00FF72  57                 	db	87	;'W'
  1828  00FF73  5F                 	db	95	;'_'
  1829  00FF74  52                 	db	82	;'R'
  1830  00FF75  45                 	db	69	;'E'
  1831  00FF76  56                 	db	86	;'V'
  1832  00FF77  3A                 	db	58	;':'
  1833  00FF78  20                 	db	32
  1834  00FF79  00                 	db	0
  1835  00FF7A  3B                 	db	59	;';'
  1836  00FF7B  20                 	db	32
  1837  00FF7C  48                 	db	72	;'H'
  1838  00FF7D  57                 	db	87	;'W'
  1839  00FF7E  5F                 	db	95	;'_'
  1840  00FF7F  52                 	db	82	;'R'
  1841  00FF80  45                 	db	69	;'E'
  1842  00FF81  56                 	db	86	;'V'
  1843  00FF82  3A                 	db	58	;':'
  1844  00FF83  20                 	db	32
  1845  00FF84  00                 	db	0
  1846  00FF85  3B                 	db	59	;';'
  1847  00FF86  20                 	db	32
  1848  00FF87  53                 	db	83	;'S'
  1849  00FF88  57                 	db	87	;'W'
  1850  00FF89  5F                 	db	95	;'_'
  1851  00FF8A  52                 	db	82	;'R'
  1852  00FF8B  45                 	db	69	;'E'
  1853  00FF8C  56                 	db	86	;'V'
  1854  00FF8D  3A                 	db	58	;':'
  1855  00FF8E  20                 	db	32
  1856  00FF8F  00                 	db	0
  1857  00FF90                     STR_1:
  1858  00FF90  73                 	db	115	;'s'
  1859  00FF91  77                 	db	119	;'w'
  1860  00FF92  20                 	db	32
  1861  00FF93  76                 	db	118	;'v'
  1862  00FF94  65                 	db	101	;'e'
  1863  00FF95  72                 	db	114	;'r'
  1864  00FF96  73                 	db	115	;'s'
  1865  00FF97  69                 	db	105	;'i'
  1866  00FF98  6F                 	db	111	;'o'
  1867  00FF99  6E                 	db	110	;'n'
  1868  00FF9A  00                 	db	0
  1869  00FF9B  3B                 	db	59	;';'
  1870  00FF9C  20                 	db	32
  1871  00FF9D  4D                 	db	77	;'M'
  1872  00FF9E  4F                 	db	79	;'O'
  1873  00FF9F  44                 	db	68	;'D'
  1874  00FFA0  45                 	db	69	;'E'
  1875  00FFA1  4C                 	db	76	;'L'
  1876  00FFA2  3A                 	db	58	;':'
  1877  00FFA3  20                 	db	32
  1878  00FFA4  00                 	db	0
  1879  00FFA5                     STR_56:
  1880  00FFA5  6E                 	db	110	;'n'
  1881  00FFA6  65                 	db	101	;'e'
  1882  00FFA7  74                 	db	116	;'t'
  1883  00FFA8  61                 	db	97	;'a'
  1884  00FFA9  73                 	db	115	;'s'
  1885  00FFAA  63                 	db	99	;'c'
  1886  00FFAB  69                 	db	105	;'i'
  1887  00FFAC  69                 	db	105	;'i'
  1888  00FFAD  00                 	db	0
  1889  00FFAE  3C                 	db	60	;'<'
  1890  00FFAF  25                 	db	37
  1891  00FFB0  64                 	db	100	;'d'
  1892  00FFB1  3E                 	db	62	;'>'
  1893  00FFB2  25                 	db	37
  1894  00FFB3  64                 	db	100	;'d'
  1895  00FFB4  20                 	db	32
  1896  00FFB5  00                 	db	0
  1897  00FFB6                     STR_7:
  1898  00FFB6  53                 	db	83	;'S'
  1899  00FFB7  55                 	db	85	;'U'
  1900  00FFB8  43                 	db	67	;'C'
  1901  00FFB9  43                 	db	67	;'C'
  1902  00FFBA  45                 	db	69	;'E'
  1903  00FFBB  53                 	db	83	;'S'
  1904  00FFBC  53                 	db	83	;'S'
  1905  00FFBD  00                 	db	0
  1906  00FFBE                     STR_57:
  1907  00FFBE  6F                 	db	111	;'o'
  1908  00FFBF  63                 	db	99	;'c'
  1909  00FFC0  74                 	db	116	;'t'
  1910  00FFC1  65                 	db	101	;'e'
  1911  00FFC2  74                 	db	116	;'t'
  1912  00FFC3  00                 	db	0
  1913  00FFC4                     STR_6:
  1914  00FFC4  45                 	db	69	;'E'
  1915  00FFC5  52                 	db	82	;'R'
  1916  00FFC6  52                 	db	82	;'R'
  1917  00FFC7  4F                 	db	79	;'O'
  1918  00FFC8  52                 	db	82	;'R'
  1919  00FFC9  00                 	db	0
  1920  00FFCA                     STR_58:
  1921  00FFCA  6D                 	db	109	;'m'
  1922  00FFCB  61                 	db	97	;'a'
  1923  00FFCC  69                 	db	105	;'i'
  1924  00FFCD  6C                 	db	108	;'l'
  1925  00FFCE  00                 	db	0
  1926  00FFCF  20                 	db	32
  1927  00FFD0  25                 	db	37
  1928  00FFD1  73                 	db	115	;'s'
  1929  00FFD2  5B                 	db	91	;'['
  1930  00FFD3  00                 	db	0
  1931  00FFD4                     STR_2:
  1932  00FFD4  75                 	db	117	;'u'
  1933  00FFD5  61                 	db	97	;'a'
  1934  00FFD6  72                 	db	114	;'r'
  1935  00FFD7  74                 	db	116	;'t'
  1936  00FFD8  00                 	db	0
  1937  00FFD9                     STR_28:
  1938  00FFD9  20                 	db	32
  1939  00FFDA  25                 	db	37
  1940  00FFDB  73                 	db	115	;'s'
  1941  00FFDC  00                 	db	0
  1942  00FFDD                     STR_3:
  1943  00FFDD  64                 	db	100	;'d'
  1944  00FFDE  2F                 	db	47
  1945  00FFDF  61                 	db	97	;'a'
  1946  00FFE0  00                 	db	0
  1947  00FFE1                     STR_4:
  1948  00FFE1  61                 	db	97	;'a'
  1949  00FFE2  2F                 	db	47
  1950  00FFE3  64                 	db	100	;'d'
  1951  00FFE4  00                 	db	0
  1952  00FFE5                     STR_5:
  1953  00FFE5  64                 	db	100	;'d'
  1954  00FFE6  69                 	db	105	;'i'
  1955  00FFE7  6F                 	db	111	;'o'
  1956  00FFE8  00                 	db	0
  1957  00FFE9                     STR_62:
  1958  00FFE9  6C                 	db	108	;'l'
  1959  00FFEA  64                 	db	100	;'d'
  1960  00FFEB  00                 	db	0
  1961  00FFEC                     STR_66:
  1962  00FFEC  6C                 	db	108	;'l'
  1963  00FFED  69                 	db	105	;'i'
  1964  00FFEE  00                 	db	0
  1965  00FFEF                     STR_71:
  1966  00FFEF  6C                 	db	108	;'l'
  1967  00FFF0  75                 	db	117	;'u'
  1968  00FFF1  00                 	db	0
  1969  00FFF2                     STR_76:
  1970  00FFF2  6C                 	db	108	;'l'
  1971  00FFF3  78                 	db	120	;'x'
  1972  00FFF4  00                 	db	0
  1973  00FFF5  3E                 	db	62	;'>'
  1974  00FFF6  3E                 	db	62	;'>'
  1975  00FFF7  00                 	db	0
  1976  00FFF8                     STR_38:
  1977  00FFF8  2E                 	db	46
  1978  00FFF9  00                 	db	0
  1979  00FFFA                     STR_29:
  1980  00FFFA  2D                 	db	45
  1981  00FFFB  00                 	db	0
  1982  00FFFC  5D                 	db	93	;']'
  1983  00FFFD  00                 	db	0
  1984  00FFFE  00                 	db	0	; dummy byte at the end
  1985  0000                     
  1986                           	psect	nvBANK3
  1987  0003FB                     __pnvBANK3:
  1988                           	callstack 0
  1989  0003FB                     _TMR1_InterruptHandler:
  1990                           	callstack 0
  1991  0003FB                     	ds	3
  1992  0003FE                     _timer1ReloadVal:
  1993                           	callstack 0
  1994  0003FE                     	ds	2
  1995  0000                     _EDMAND	set	3826
  1996  0000                     _EDMAST	set	3824
  1997  0000                     _EDMADST	set	3828
  1998  0000                     _MIRD	set	3768
  1999  0000                     _MIWR	set	3766
  2000  0000                     _MAMXFL	set	3754
  2001  0000                     _ERXRDPT	set	3820
  2002  0000                     _EWRPT	set	3810
  2003  0000                     _ERXND	set	3818
  2004  0000                     _ERXST	set	3816
  2005  0000                     _ETXND	set	3814
  2006  0000                     _ETXST	set	3812
  2007  0000                     _MAIPG	set	3750
  2008  0000                     _MICMDbits	set	3762
  2009  0000                     _MICMD	set	3762
  2010  0000                     _MIREGADR	set	3764
  2011  0000                     _MISTATbits	set	3722
  2012  0000                     _EIEbits	set	3835
  2013  0000                     _EIE	set	3835
  2014  0000                     _ERXFCON	set	3800
  2015  0000                     _MAADR6	set	3713
  2016  0000                     _MAADR5	set	3712
  2017  0000                     _MAADR4	set	3715
  2018  0000                     _MAADR3	set	3714
  2019  0000                     _MAADR2	set	3717
  2020  0000                     _MAADR1	set	3716
  2021  0000                     _MABBIPG	set	3748
  2022  0000                     _MACON4	set	3747
  2023  0000                     _MACON3	set	3746
  2024  0000                     _MACON1	set	3744
  2025  0000                     _ECON2	set	3838
  2026  0000                     _ESTATbits	set	3837
  2027  0000                     _TMR1	set	4046
  2028  0000                     _ERDPT	set	3962
  2029  0000                     _LATFbits	set	3982
  2030  0000                     _TRISFbits	set	3991
  2031  0000                     _ADCON1bits	set	4033
  2032  0000                     _TRISD	set	3989
  2033  0000                     _TRISC	set	3988
  2034  0000                     _TRISB	set	3987
  2035  0000                     _TRISG	set	3992
  2036  0000                     _TRISA	set	3986
  2037  0000                     _TRISF	set	3991
  2038  0000                     _TRISE	set	3990
  2039  0000                     _LATC	set	3979
  2040  0000                     _LATG	set	3983
  2041  0000                     _LATB	set	3978
  2042  0000                     _LATF	set	3982
  2043  0000                     _LATA	set	3977
  2044  0000                     _LATD	set	3980
  2045  0000                     _LATE	set	3981
