

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
  7457  016F56  010E               	movlb	14	; () banked
  7458  016F58  6F81               	movwf	129,b	;volatile
  7459  016F5A                     
  7460                           ; BSR set to: 14
  7461  016F5A  F000               	nop	
  7462  016F5C                     
  7463                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 255:     ERXFCON = 0b10101011;
  7464  016F5C  0EAB               	movlw	171
  7465  016F5E  010E               	movlb	14	; () banked
  7466  016F60  6FD8               	movwf	216,b	;volatile
  7467  016F62                     
  7468                           ; BSR set to: 14
  7469                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 258:     ECON1=0x04;
  7470  016F62  0E04               	movlw	4
  7471  016F64  6ED2               	movwf	210,c	;volatile
  7472  016F66                     
  7473                           ; BSR set to: 14
  7474                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 261:     PHY_Write(PHCON1, phycon1_
      +                          value);
  7475  016F66  0E01               	movlw	1
  7476  016F68  6E08               	movwf	(PHY_Write@data+1)^0,c
  7477  016F6A  0E00               	movlw	0
  7478  016F6C  6E07               	movwf	PHY_Write@data^0,c
  7479  016F6E  0E00               	movlw	0
  7480  016F70  EC56  F0D6         	call	_PHY_Write
  7481  016F74                     
  7482                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 262:     PHY_Write(PHCON2, 0x0110);
  7483  016F74  0E01               	movlw	1
  7484  016F76  6E08               	movwf	(PHY_Write@data+1)^0,c
  7485  016F78  0E10               	movlw	16
  7486  016F7A  6E07               	movwf	PHY_Write@data^0,c
  7487  016F7C  0E10               	movlw	16
  7488  016F7E  EC56  F0D6         	call	_PHY_Write
  7489  016F82                     
  7490                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 263:     PHY_Write(PHLCON, 0b011101
      +                          01001010);
  7491  016F82  0E1D               	movlw	29
  7492  016F84  6E08               	movwf	(PHY_Write@data+1)^0,c
  7493  016F86  0E4A               	movlw	74
  7494  016F88  6E07               	movwf	PHY_Write@data^0,c
  7495  016F8A  0E14               	movlw	20
  7496  016F8C  EC56  F0D6         	call	_PHY_Write
  7497  016F90                     
  7498                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 266:     ETH_CheckLinkUp();
  7499  016F90  EC1D  F0D5         	call	_ETH_CheckLinkUp	;wreg free
  7500  016F94                     
  7501                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 269:     EIE = 0b01011001;
  7502  016F94  0E59               	movlw	89
  7503  016F96  010E               	movlb	14	; () banked
  7504  016F98  6FFB               	movwf	251,b	;volatile
  7505  016F9A                     
  7506                           ; BSR set to: 14
  7507                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 270:     PHY_Write(PHIE,0x0012);
  7508  016F9A  0E00               	movlw	0
  7509  016F9C  6E08               	movwf	(PHY_Write@data+1)^0,c
  7510  016F9E  0E12               	movlw	18
  7511  016FA0  6E07               	movwf	PHY_Write@data^0,c
  7512  016FA2  0E12               	movlw	18
  7513  016FA4  EC56  F0D6         	call	_PHY_Write
  7514  016FA8  0012               	return		;funcret
  7515  016FAA                     __end_of_ETH_Init:
  7516                           	callstack 0
  7517                           
  7518 ;; *************** function _PHY_Write *****************
  7519 ;; Defined at:
  7520 ;;		line 395 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  7521 ;; Parameters:    Size  Location     Type
  7522 ;;  reg             1    wreg     enum E4589
  7523 ;;  data            2    6[COMRAM] unsigned short 
  7524 ;; Auto vars:     Size  Location     Type
  7525 ;;  reg             1    8[COMRAM] enum E4589
  7526 ;;  GIESave         1    9[COMRAM] unsigned char 
  7527 ;; Return value:  Size  Location     Type
  7528 ;;                  1    wreg      enum E4598
  7529 ;; Registers used:
  7530 ;;		wreg, status,2, status,0, cstack
  7531 ;; Tracked objects:
  7532 ;;		On entry : 0/0
  7533 ;;		On exit  : 0/0
  7534 ;;		Unchanged: 0/0
  7535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7536 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7537 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7539 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7540 ;;Total ram usage:        4 bytes
  7541 ;; Hardware stack levels used:    1
  7542 ;; Hardware stack levels required when called:    5
  7543 ;; This function calls:
  7544 ;;		_PHY_WaitForBusy
  7545 ;; This function is called by:
  7546 ;;		_ETH_Init
  7547 ;; This function uses a non-reentrant model
  7548 ;;
  7549                           
  7550                           	psect	text32
  7551  01ACAC                     __ptext32:
  7552                           	callstack 0
  7553  01ACAC                     _PHY_Write:
  7554                           	callstack 22
  7555                           
  7556                           ;incstack = 0
  7557                           ;PHY_Write@reg stored from wreg
  7558  01ACAC  6E09               	movwf	PHY_Write@reg^0,c
  7559  01ACAE                     
  7560                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 395: phyError_t PHY_Write(phyRegist
      +                          er_t reg, uint16_t data);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 396: {;mcc_
      +                          generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 397:     uint8_t GIESave;;mcc_generated_
      +                          files/TCPIPLibrary/ETHxxJ6x_driver.c: 399:     MIREGADR = reg;
  7561  01ACAE  C009  FEB4         	movff	PHY_Write@reg,3764	;volatile
  7562  01ACB2                     
  7563                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 411:     errataTemp = data;
  7564  01ACB2  C007  FE7E         	movff	PHY_Write@data,3710
  7565  01ACB6  C008  FE7F         	movff	PHY_Write@data+1,3711
  7566  01ACBA                     
  7567                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 412:     GIESave = INTCON;
  7568  01ACBA  CFF2 F00A          	movff	4082,PHY_Write@GIESave	;volatile
  7569  01ACBE                     
  7570                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 413:     INTCON = 0;
  7571  01ACBE  0E00               	movlw	0
  7572  01ACC0  6EF2               	movwf	242,c	;volatile
  7573  01ACC2                     
  7574                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 414:     MIWR = errataTemp;
  7575  01ACC2  CE7E FEB6          	movff	3710,3766	;volatile
  7576  01ACC6  CE7F FEB7          	movff	3711,3767	;volatile
  7577  01ACCA                     
  7578                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 415:     INTCON = GIESave;
  7579  01ACCA  C00A  FFF2         	movff	PHY_Write@GIESave,4082	;volatile
  7580  01ACCE                     
  7581                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 419:     return PHY_WaitForBusy();;
      +                          	Return value of _PHY_Write is never used
  7582  01ACCE  EC7E  F0D2         	call	_PHY_WaitForBusy	;wreg free
  7583  01ACD2  0012               	return		;funcret
  7584  01ACD4                     __end_of_PHY_Write:
  7585                           	callstack 0
  7586                           
  7587 ;; *************** function _MAC_getAddress *****************
  7588 ;; Defined at:
  7589 ;;		line 115 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  7590 ;; Parameters:    Size  Location     Type
  7591 ;;		None
  7592 ;; Auto vars:     Size  Location     Type
  7593 ;;		None
  7594 ;; Return value:  Size  Location     Type
  7595 ;;                  2    4[COMRAM] PTR const struct .
  7596 ;; Registers used:
  7597 ;;		wreg, status,2, status,0
  7598 ;; Tracked objects:
  7599 ;;		On entry : 0/0
  7600 ;;		On exit  : 0/0
  7601 ;;		Unchanged: 0/0
  7602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7603 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7606 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7607 ;;Total ram usage:        2 bytes
  7608 ;; Hardware stack levels used:    1
  7609 ;; Hardware stack levels required when called:    4
  7610 ;; This function calls:
  7611 ;;		Nothing
  7612 ;; This function is called by:
  7613 ;;		_ETH_Init
  7614 ;;		_createChassisTLV
  7615 ;; This function uses a non-reentrant model
  7616 ;;
  7617                           
  7618                           	psect	text33
  7619  01AF18                     __ptext33:
  7620                           	callstack 0
  7621  01AF18                     _MAC_getAddress:
  7622                           	callstack 23
  7623  01AF18                     
  7624                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 117:  return &macAddress;
  7625  01AF18  0EF1               	movlw	low _macAddress
  7626  01AF1A  6E05               	movwf	?_MAC_getAddress^0,c
  7627  01AF1C  0E04               	movlw	high _macAddress
  7628  01AF1E  6E06               	movwf	(?_MAC_getAddress+1)^0,c
  7629  01AF20  0012               	return		;funcret
  7630  01AF22                     __end_of_MAC_getAddress:
  7631                           	callstack 0
  7632                           
  7633 ;; *************** function _ETH_PacketListReset *****************
  7634 ;; Defined at:
  7635 ;;		line 1178 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
  7636 ;; Parameters:    Size  Location     Type
  7637 ;;		None
  7638 ;; Auto vars:     Size  Location     Type
  7639 ;;  index           2    6[COMRAM] unsigned short 
  7640 ;;  ptr             2    4[COMRAM] PTR unsigned char 
  7641 ;;		 -> txData(200), 
  7642 ;; Return value:  Size  Location     Type
  7643 ;;                  1    wreg      void 
  7644 ;; Registers used:
  7645 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7646 ;; Tracked objects:
  7647 ;;		On entry : 0/0
  7648 ;;		On exit  : 0/0
  7649 ;;		Unchanged: 0/0
  7650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7651 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7652 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7653 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7654 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
