

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  8541                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 897:     {;mcc_generated_files/TCPIPLibrary/ll
      +                          dp.c: 898:         rxProcessFrame();
  8542  01ACA6  ECE3  F0C2         	call	_rxProcessFrame	;wreg free
  8543  01ACAA                     l2107:
  8544  01ACAA  0012               	return		;funcret
  8545  01ACAC                     __end_of_LLDP_Packet:
  8546                           	callstack 0
  8547                           
  8548 ;; *************** function _rxProcessFrame *****************
  8549 ;; Defined at:
  8550 ;;		line 1041 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
  8551 ;; Parameters:    Size  Location     Type
  8552 ;;		None
  8553 ;; Auto vars:     Size  Location     Type
  8554 ;;  tlv_length      2   48[COMRAM] unsigned short 
  8555 ;;  tl_tlv          2   46[COMRAM] unsigned short 
  8556 ;;  tlv_type        1   50[COMRAM] unsigned char 
  8557 ;; Return value:  Size  Location     Type
  8558 ;;                  1    wreg      void 
  8559 ;; Registers used:
  8560 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
  8561 ;; Tracked objects:
  8562 ;;		On entry : 0/0
  8563 ;;		On exit  : 0/0
  8564 ;;		Unchanged: 0/0
  8565 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8567 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8568 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8569 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8570 ;;Total ram usage:        8 bytes
  8571 ;; Hardware stack levels used: 1
  8572 ;; Hardware stack levels required when called: 8
  8573 ;; This function calls:
  8574 ;;		_ETH_Read16
  8575 ;;		_processEnd
  8576 ;;		_processError
  8577 ;;		_processMandatory
  8578 ;;		_processOptional
  8579 ;;		_processSpecific
  8580 ;; This function is called by:
  8581 ;;		_LLDP_Packet
  8582 ;; This function uses a non-reentrant model
  8583 ;;
  8584                           
  8585                           	psect	text40
  8586  0185C6                     __ptext40:
  8587                           	callstack 0
  8588  0185C6                     _rxProcessFrame:
  8589                           	callstack 19
  8590  0185C6                     
  8591                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1043:     uint16_t tl_tlv,tlv_length;;mcc_gene
      +                          rated_files/TCPIPLibrary/lldp.c: 1044:     uint8_t tlv_type;;mcc_generated_files/TCPIPLi
      +                          brary/lldp.c: 1046:     lldp_port.rx.rcvFrame=1;
  8592  0185C6  0E01               	movlw	1
  8593  0185C8  0104               	movlb	4	; () banked
  8594  0185CA  6F1D               	movwf	(_lldp_port+29)& (0+255),b
  8595                           
  8596                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1048:     while( lldp_port.rx.rcvFrame )
  8597  0185CC  EF59  F0C3         	goto	l19526
  8598  0185D0                     l19498:
  8599                           
  8600                           ; BSR set to: 4
  8601                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1049:     {;mcc_generated_files/TCPIPLibrary/l
      +                          ldp.c: 1050:         tl_tlv = ETH_Read16();
  8602  0185D0  EC81  F0D2         	call	_ETH_Read16	;wreg free
  8603  0185D4  C005  F02F         	movff	?_ETH_Read16,rxProcessFrame@tl_tlv
  8604  0185D8  C006  F030         	movff	?_ETH_Read16+1,rxProcessFrame@tl_tlv+1
  8605  0185DC                     
  8606                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1052:         tlv_type= tl_tlv >>9;
  8607  0185DC  C02F  F02C         	movff	rxProcessFrame@tl_tlv,??_rxProcessFrame
  8608  0185E0  C030  F02D         	movff	rxProcessFrame@tl_tlv+1,??_rxProcessFrame+1
  8609  0185E4  0E09               	movlw	9
  8610  0185E6  6E2E               	movwf	(??_rxProcessFrame+2)^0,c
  8611  0185E8                     u18975:
  8612  0185E8  90D8               	bcf	status,0,c
  8613  0185EA  322D               	rrcf	(??_rxProcessFrame+1)^0,f,c
  8614  0185EC  322C               	rrcf	??_rxProcessFrame^0,f,c
  8615  0185EE  2E2E               	decfsz	(??_rxProcessFrame+2)^0,f,c
  8616  0185F0  EFF4  F0C2         	goto	u18975
  8617  0185F4  502C               	movf	??_rxProcessFrame^0,w,c
  8618  0185F6  6E33               	movwf	rxProcessFrame@tlv_type^0,c
  8619  0185F8                     
  8620                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1053:         tlv_length=tl_tlv & 0X01FF ;
  8621  0185F8  0EFF               	movlw	255
  8622  0185FA  142F               	andwf	rxProcessFrame@tl_tlv^0,w,c
  8623  0185FC  6E31               	movwf	rxProcessFrame@tlv_length^0,c
  8624  0185FE  0E01               	movlw	1
  8625  018600  1430               	andwf	(rxProcessFrame@tl_tlv+1)^0,w,c
  8626  018602  6E32               	movwf	(rxProcessFrame@tlv_length+1)^0,c
  8627  018604                     
  8628                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1055:         if(tlv_type > 0 && tlv_type <= 3
      +                          ) processMandatory(tlv_type,tlv_length);
  8629  018604  5033               	movf	rxProcessFrame@tlv_type^0,w,c
  8630  018606  B4D8               	btfsc	status,2,c
  8631  018608  EF08  F0C3         	goto	u18981
  8632  01860C  EF0A  F0C3         	goto	u18980
  8633  018610                     u18981:
  8634  018610  EF1B  F0C3         	goto	l19510
  8635  018614                     u18980:
  8636  018614  0E04               	movlw	4
  8637  018616  6033               	cpfslt	rxProcessFrame@tlv_type^0,c
  8638  018618  EF10  F0C3         	goto	u18991
  8639  01861C  EF12  F0C3         	goto	u18990
  8640  018620                     u18991:
  8641  018620  EF1B  F0C3         	goto	l19510
  8642  018624                     u18990:
  8643  018624  C031  F00F         	movff	rxProcessFrame@tlv_length,processMandatory@tlvLength
  8644  018628  C032  F010         	movff	rxProcessFrame@tlv_length+1,processMandatory@tlvLength+1
  8645  01862C  5033               	movf	rxProcessFrame@tlv_type^0,w,c
  8646  01862E  ECDE  F0C3         	call	_processMandatory
  8647  018632  EF59  F0C3         	goto	l19526
  8648  018636                     l19510:
  8649  018636  0E7F               	movlw	127
  8650  018638  1833               	xorwf	rxProcessFrame@tlv_type^0,w,c
  8651  01863A  A4D8               	btfss	status,2,c
  8652  01863C  EF22  F0C3         	goto	u19001
  8653  018640  EF24  F0C3         	goto	u19000
  8654  018644                     u19001:
  8655  018644  EF2C  F0C3         	goto	l19514
  8656  018648                     u19000:
  8657  018648  C031  F01F         	movff	rxProcessFrame@tlv_length,processSpecific@tlvLength
  8658  01864C  C032  F020         	movff	rxProcessFrame@tlv_length+1,processSpecific@tlvLength+1
  8659  018650  EC57  F0BD         	call	_processSpecific	;wreg free
  8660  018654  EF59  F0C3         	goto	l19526
  8661  018658                     l19514:
  8662  018658  0E03               	movlw	3
  8663  01865A  6433               	cpfsgt	rxProcessFrame@tlv_type^0,c
  8664  01865C  EF32  F0C3         	goto	u19011
  8665  018660  EF34  F0C3         	goto	u19010
  8666  018664                     u19011:
  8667  018664  EF45  F0C3         	goto	l19520
  8668  018668                     u19010:
  8669  018668  0E09               	movlw	9
  8670  01866A  6033               	cpfslt	rxProcessFrame@tlv_type^0,c
  8671  01866C  EF3A  F0C3         	goto	u19021
  8672  018670  EF3C  F0C3         	goto	u19020
  8673  018674                     u19021:
  8674  018674  EF45  F0C3         	goto	l19520
  8675  018678                     u19020:
  8676  018678  C031  F007         	movff	rxProcessFrame@tlv_length,processOptional@tlvLength
  8677  01867C  C032  F008         	movff	rxProcessFrame@tlv_length+1,processOptional@tlvLength+1
  8678  018680  5033               	movf	rxProcessFrame@tlv_type^0,w,c
  8679  018682  EC87  F0D6         	call	_processOptional
  8680  018686  EF59  F0C3         	goto	l19526
  8681  01868A                     l19520:
  8682  01868A  5033               	movf	rxProcessFrame@tlv_type^0,w,c
  8683  01868C  A4D8               	btfss	status,2,c
  8684  01868E  EF4B  F0C3         	goto	u19031
  8685  018692  EF4D  F0C3         	goto	u19030
  8686  018696                     u19031:
  8687  018696  EF57  F0C3         	goto	l19524
  8688  01869A                     u19030:
  8689  01869A                     
  8690                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1059:         {;mcc_generated_files/TCPIPLibra
      +                          ry/lldp.c: 1060:             lldpdu_end = processEnd(tlv_length);
  8691  01869A  C031  F005         	movff	rxProcessFrame@tlv_length,processEnd@tlvLength
  8692  01869E  C032  F006         	movff	rxProcessFrame@tlv_length+1,processEnd@tlvLength+1
  8693  0186A2  EC13  F0D5         	call	_processEnd	;wreg free
  8694  0186A6  0103               	movlb	3	; () banked
  8695  0186A8  6F88               	movwf	_lldpdu_end& (0+255),b
  8696                           
  8697                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1061:         }
  8698  0186AA  EF59  F0C3         	goto	l19526
  8699  0186AE                     l19524:
  8700                           
  8701                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1063:         {;mcc_generated_files/TCPIPLibra
      +                          ry/lldp.c: 1064:             processError();
  8702  0186AE  EC61  F0D6         	call	_processError	;wreg free
  8703  0186B2                     l19526:
  8704                           
  8705                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1048:     while( lldp_port.rx.rcvFrame )
  8706  0186B2  0104               	movlb	4	; () banked
  8707  0186B4  511D               	movf	(_lldp_port+29)& (0+255),w,b
  8708  0186B6  A4D8               	btfss	status,2,c
  8709  0186B8  EF60  F0C3         	goto	u19041
  8710  0186BC  EF62  F0C3         	goto	u19040
  8711  0186C0                     u19041:
  8712  0186C0  EFE8  F0C2         	goto	l19498
  8713  0186C4                     u19040:
  8714  0186C4                     
  8715                           ; BSR set to: 4
  8716  0186C4  0012               	return		;funcret
  8717  0186C6                     __end_of_rxProcessFrame:
  8718                           	callstack 0
  8719                           
  8720 ;; *************** function _processSpecific *****************
  8721 ;; Defined at:
  8722 ;;		line 1142 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
  8723 ;; Parameters:    Size  Location     Type
  8724 ;;  tlvLength       2   30[COMRAM] unsigned short 
  8725 ;; Auto vars:     Size  Location     Type
  8726 ;;  orgOui          4   39[COMRAM] unsigned long 
  8727 ;;  hptr            2   37[COMRAM] PTR const struct .
  8728 ;;		 -> lldporgProcessingTlvTable(16), 
  8729 ;;  x               1   36[COMRAM] unsigned char 
  8730 ;;  orgSubtype      1   35[COMRAM] unsigned char 
  8731 ;;  handled         1   34[COMRAM] _Bool 
  8732 ;; Return value:  Size  Location     Type
  8733 ;;                  1    wreg      void 
  8734 ;; Registers used:
  8735 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
  8736 ;; Tracked objects:
  8737 ;;		On entry : 0/0
  8738 ;;		On exit  : 0/0
  8739 ;;		Unchanged: 0/0
  8740 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8741 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8742 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8743 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8744 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8745 ;;Total ram usage:       13 bytes
  8746 ;; Hardware stack levels used: 1
  8747 ;; Hardware stack levels required when called: 7
  8748 ;; This function calls:
  8749 ;;		_ETH_Dump
  8750 ;;		_ETH_Read8
