

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 10636                           ; Switch size 1, requested type "simple"
 10637                           ; Number of cases is 1, Range of values is 0 to 0
 10638                           ; switch strategies available:
 10639                           ; Name         Instructions Cycles
 10640                           ; simple_byte            4     3 (average)
 10641                           ;	Chosen strategy is simple_byte
 10642  0189E2  5012               	movf	(??_processMandatory+1)^0,w,c
 10643  0189E4  0A00               	xorlw	0	; case 0
 10644  0189E6  B4D8               	btfsc	status,2,c
 10645  0189E8  EFF8  F0C4         	goto	l22780
 10646  0189EC  EF07  F0C5         	goto	l2298
 10647  0189F0                     l22780:
 10648                           
 10649                           ; Switch size 1, requested type "simple"
 10650                           ; Number of cases is 3, Range of values is 1 to 3
 10651                           ; switch strategies available:
 10652                           ; Name         Instructions Cycles
 10653                           ; simple_byte           10     6 (average)
 10654                           ;	Chosen strategy is simple_byte
 10655  0189F0  5011               	movf	??_processMandatory^0,w,c
 10656  0189F2  0A01               	xorlw	1	; case 1
 10657  0189F4  B4D8               	btfsc	status,2,c
 10658  0189F6  EF93  F0C4         	goto	l19840
 10659  0189FA  0A03               	xorlw	3	; case 2
 10660  0189FC  B4D8               	btfsc	status,2,c
 10661  0189FE  EFAA  F0C4         	goto	l19846
 10662  018A02  0A01               	xorlw	1	; case 3
 10663  018A04  B4D8               	btfsc	status,2,c
 10664  018A06  EFE0  F0C4         	goto	l19864
 10665  018A0A  EF07  F0C5         	goto	l2298
 10666  018A0E                     l2298:
 10667  018A0E  0012               	return		;funcret
 10668  018A10                     __end_of_processMandatory:
 10669                           	callstack 0
 10670                           
 10671 ;; *************** function _swapEvenBytes *****************
 10672 ;; Defined at:
 10673 ;;		line 1292 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 10674 ;; Parameters:    Size  Location     Type
 10675 ;;  ptr             2    4[COMRAM] PTR void 
 10676 ;;		 -> processSpecific@orgOui(4), processMandatory@chassisID(6), createMgmtAddrTLV@ipv4add(4), 
 10677 ;;  len             1    6[COMRAM] unsigned char 
 10678 ;; Auto vars:     Size  Location     Type
 10679 ;;  buff            2   11[COMRAM] PTR unsigned char 
 10680 ;;		 -> processSpecific@orgOui(4), processMandatory@chassisID(6), createMgmtAddrTLV@ipv4add(4), 
 10681 ;;  x               1   13[COMRAM] unsigned char 
 10682 ;;  times           1   10[COMRAM] unsigned char 
 10683 ;;  spare           1    9[COMRAM] unsigned char 
 10684 ;; Return value:  Size  Location     Type
 10685 ;;                  1    wreg      void 
 10686 ;; Registers used:
 10687 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 10688 ;; Tracked objects:
 10689 ;;		On entry : 0/0
 10690 ;;		On exit  : 0/0
 10691 ;;		Unchanged: 0/0
 10692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10693 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10694 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10695 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10696 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10697 ;;Total ram usage:       10 bytes
 10698 ;; Hardware stack levels used: 1
 10699 ;; Hardware stack levels required when called: 4
 10700 ;; This function calls:
 10701 ;;		Nothing
 10702 ;; This function is called by:
 10703 ;;		_processMandatory
 10704 ;;		_processSpecific
 10705 ;;		_createMgmtAddrTLV
 10706 ;; This function uses a non-reentrant model
 10707 ;;
 10708                           
 10709                           	psect	text57
 10710  019900                     __ptext57:
 10711                           	callstack 0
 10712  019900                     _swapEvenBytes:
 10713                           	callstack 21
 10714  019900                     
 10715                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1292: static void swapEvenBytes(void *ptr, uin
      +                          t8_t len);mcc_generated_files/TCPIPLibrary/lldp.c: 1293: {;mcc_generated_files/TCPIPLibr
      +                          ary/lldp.c: 1294:     uint8_t spare,x,times;;mcc_generated_files/TCPIPLibrary/lldp.c: 12
      +                          95:     uint8_t *buff = (uint8_t*) ptr;
 10716  019900  C005  F00C         	movff	swapEvenBytes@ptr,swapEvenBytes@buff
 10717  019904  C006  F00D         	movff	swapEvenBytes@ptr+1,swapEvenBytes@buff+1
 10718                           
 10719                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1296:     times=(uint8_t)(len>>1);
 10720  019908  90D8               	bcf	status,0,c
 10721  01990A  3007               	rrcf	swapEvenBytes@len^0,w,c
 10722  01990C  6E0B               	movwf	swapEvenBytes@times^0,c
 10723  01990E                     
 10724                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1297:     for (x=0; x<times;x++)
 10725  01990E  0E00               	movlw	0
 10726  019910  6E0E               	movwf	swapEvenBytes@x^0,c
 10727  019912  EFBE  F0CC         	goto	l11996
 10728  019916                     l11988:
 10729                           
 10730                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1298:     {;mcc_generated_files/TCPIPLibrary/l
      +                          ldp.c: 1299:         spare = buff[x];
 10731  019916  500E               	movf	swapEvenBytes@x^0,w,c
 10732  019918  240C               	addwf	swapEvenBytes@buff^0,w,c
 10733  01991A  6ED9               	movwf	fsr2l,c
 10734  01991C  0E00               	movlw	0
 10735  01991E  200D               	addwfc	(swapEvenBytes@buff+1)^0,w,c
 10736  019920  6EDA               	movwf	fsr2h,c
 10737  019922  50DF               	movf	indf2,w,c
 10738  019924  6E0A               	movwf	swapEvenBytes@spare^0,c
 10739  019926                     
 10740                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1300:         buff[x]= buff[len-1-x];
 10741  019926  5007               	movf	swapEvenBytes@len^0,w,c
 10742  019928  240C               	addwf	swapEvenBytes@buff^0,w,c
 10743  01992A  6E08               	movwf	??_swapEvenBytes^0,c
 10744  01992C  0E00               	movlw	0
 10745  01992E  200D               	addwfc	(swapEvenBytes@buff+1)^0,w,c
 10746  019930  6E09               	movwf	(??_swapEvenBytes+1)^0,c
 10747  019932  500E               	movf	swapEvenBytes@x^0,w,c
 10748  019934  5E08               	subwf	??_swapEvenBytes^0,f,c
 10749  019936  0E00               	movlw	0
 10750  019938  5A09               	subwfb	(??_swapEvenBytes+1)^0,f,c
 10751  01993A  0EFF               	movlw	255
 10752  01993C  2408               	addwf	??_swapEvenBytes^0,w,c
 10753  01993E  6ED9               	movwf	fsr2l,c
 10754  019940  0EFF               	movlw	255
 10755  019942  2009               	addwfc	(??_swapEvenBytes+1)^0,w,c
 10756  019944  6EDA               	movwf	fsr2h,c
 10757  019946  500E               	movf	swapEvenBytes@x^0,w,c
 10758  019948  240C               	addwf	swapEvenBytes@buff^0,w,c
 10759  01994A  6EE1               	movwf	fsr1l,c
 10760  01994C  0E00               	movlw	0
 10761  01994E  200D               	addwfc	(swapEvenBytes@buff+1)^0,w,c
 10762  019950  6EE2               	movwf	fsr1h,c
 10763  019952  CFDF FFE7          	movff	indf2,indf1
 10764  019956                     
 10765                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1301:         buff[len-1-x]=spare;
 10766  019956  5007               	movf	swapEvenBytes@len^0,w,c
 10767  019958  240C               	addwf	swapEvenBytes@buff^0,w,c
 10768  01995A  6E08               	movwf	??_swapEvenBytes^0,c
 10769  01995C  0E00               	movlw	0
 10770  01995E  200D               	addwfc	(swapEvenBytes@buff+1)^0,w,c
 10771  019960  6E09               	movwf	(??_swapEvenBytes+1)^0,c
 10772  019962  500E               	movf	swapEvenBytes@x^0,w,c
 10773  019964  5E08               	subwf	??_swapEvenBytes^0,f,c
 10774  019966  0E00               	movlw	0
 10775  019968  5A09               	subwfb	(??_swapEvenBytes+1)^0,f,c
 10776  01996A  0EFF               	movlw	255
 10777  01996C  2408               	addwf	??_swapEvenBytes^0,w,c
 10778  01996E  6ED9               	movwf	fsr2l,c
 10779  019970  0EFF               	movlw	255
 10780  019972  2009               	addwfc	(??_swapEvenBytes+1)^0,w,c
 10781  019974  6EDA               	movwf	fsr2h,c
 10782  019976  C00A  FFDF         	movff	swapEvenBytes@spare,indf2
 10783  01997A                     
 10784                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1302:     }
 10785  01997A  2A0E               	incf	swapEvenBytes@x^0,f,c
 10786  01997C                     l11996:
 10787  01997C  500B               	movf	swapEvenBytes@times^0,w,c
 10788  01997E  5C0E               	subwf	swapEvenBytes@x^0,w,c
 10789  019980  A0D8               	btfss	status,0,c
 10790  019982  EFC5  F0CC         	goto	u9901
 10791  019986  EFC7  F0CC         	goto	u9900
 10792  01998A                     u9901:
 10793  01998A  EF8B  F0CC         	goto	l11988
 10794  01998E                     u9900:
 10795  01998E  0012               	return		;funcret
 10796  019990                     __end_of_swapEvenBytes:
 10797                           	callstack 0
 10798                           
 10799 ;; *************** function _processEnd *****************
 10800 ;; Defined at:
 10801 ;;		line 1121 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 10802 ;; Parameters:    Size  Location     Type
 10803 ;;  tlvLength       2    4[COMRAM] unsigned short 
 10804 ;; Auto vars:     Size  Location     Type
 10805 ;;		None
 10806 ;; Return value:  Size  Location     Type
 10807 ;;                  1    wreg      _Bool 
 10808 ;; Registers used:
 10809 ;;		wreg, status,2, status,0, cstack
 10810 ;; Tracked objects:
 10811 ;;		On entry : 0/0
 10812 ;;		On exit  : 0/0
 10813 ;;		Unchanged: 0/0
 10814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10815 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10818 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10819 ;;Total ram usage:        2 bytes
 10820 ;; Hardware stack levels used: 1
 10821 ;; Hardware stack levels required when called: 5
 10822 ;; This function calls:
 10823 ;;		_processError
 10824 ;; This function is called by:
 10825 ;;		_rxProcessFrame
 10826 ;; This function uses a non-reentrant model
 10827 ;;
 10828                           
 10829                           	psect	text58
 10830  01AED2                     __ptext58:
 10831                           	callstack 0
 10832  01AED2                     _processEnd:
 10833                           	callstack 21
 10834  01AED2                     
 10835                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1121: _Bool processEnd(uint16_t tlvLength);mcc
      +                          _generated_files/TCPIPLibrary/lldp.c: 1122: {;mcc_generated_files/TCPIPLibrary/lldp.c: 1
      +                          124:     if (tlvLength==0){
 10836  01AED2  5005               	movf	processEnd@tlvLength^0,w,c
 10837  01AED4  1006               	iorwf	(processEnd@tlvLength+1)^0,w,c
 10838  01AED6  A4D8               	btfss	status,2,c
 10839  01AED8  EF70  F0D7         	goto	u11491
 10840  01AEDC  EF72  F0D7         	goto	u11490
 10841  01AEE0                     u11491:
 10842  01AEE0  EF7B  F0D7         	goto	l13426
 10843  01AEE4                     u11490:
 10844  01AEE4                     
 10845                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1125:         lldp_port.rx.rcvFrame = 0;
 10846  01AEE4  0E00               	movlw	0
 10847  01AEE6  0104               	movlb	4	; () banked
 10848  01AEE8  6F1D               	movwf	(_lldp_port+29)& (0+255),b
 10849                           
 10850                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1126:         rxState = RX_WAIT_FOR_FRAME;
 10851  01AEEA  0E02               	movlw	2
 10852  01AEEC  0103               	movlb	3	; () banked
 10853  01AEEE  6F8D               	movwf	_rxState& (0+255),b
